{'wholeCategoryName': '디지털/가전', 'id': '50000003', 'name': '디지털/가전', 'last': False}
{'wholeCategoryName': '디지털/가전>노트북', 'id': '50000151', 'name': '노트북', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리', 'id': '50000091', 'name': '노트북액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북가방/케이스', 'id': '50001580', 'name': '노트북가방/케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북받침대/쿨러', 'id': '50001581', 'name': '노트북받침대/쿨러', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북보호필름', 'id': '50001201', 'name': '노트북보호필름', 'last': False}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북보호필름>액정보호필름', 'id': '50002923', 'name': '액정보호필름', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북보호필름>전신보호필름', 'id': '50002924', 'name': '전신보호필름', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북보안기', 'id': '50001582', 'name': '노트북보안기', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북어댑터', 'id': '50001583', 'name': '노트북어댑터', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북용배터리', 'id': '50001584', 'name': '노트북용배터리', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북키스킨', 'id': '50001585', 'name': '노트북키스킨', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리>노트북도난방지', 'id': '50001586', 'name': '노트북도난방지', 'last': True}
{'wholeCategoryName': '디지털/가전>노트북액세서리>기타노트북액세서리', 'id': '50001587', 'name': '기타노트북액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리', 'id': '50000205', 'name': '휴대폰액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰케이스', 'id': '50001377', 'name': '휴대폰케이스', 'last': False}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰케이스>가죽케이스', 'id': '50004590', 'name': '가죽케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰케이스>실리콘케이스', 'id': '50004591', 'name': '실리콘케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰케이스>플라스틱케이스', 'id': '50004592', 'name': '플라스틱케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰케이스>메탈케이스', 'id': '50004593', 'name': '메탈케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰케이스>기타케이스', 'id': '50004594', 'name': '기타케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰케이스>암밴드', 'id': '50006839', 'name': '암밴드', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰보호필름', 'id': '50001378', 'name': '휴대폰보호필름', 'last': False}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰보호필름>액정보호필름', 'id': '50004595', 'name': '액정보호필름', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰보호필름>전신보호필름', 'id': '50004596', 'name': '전신보호필름', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰보호필름>휴대폰스킨', 'id': '50004597', 'name': '휴대폰스킨', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰보호필름>홈버튼스티커', 'id': '50004598', 'name': '홈버튼스티커', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰보호필름>액정코팅제', 'id': '50004599', 'name': '액정코팅제', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰충전기', 'id': '50001379', 'name': '휴대폰충전기', 'last': False}
{'wholeCategoryName': '디지털/가전>휴대폰액세서리>휴대폰충전기>충전기', 'id': '50004600', 'name': '충전기', 'last': True}
